
CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/antoniofr20/Documents/slime_test_animation/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713293.688058
e319713294.004951
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/FontLabel/ZAttributedString.m319713293#319713294#0(0"0(0#0#84"/Users/antoniofr20/Documents/slime_test_animation/libs/FontLabel/ZAttributedString.m8608665760#1716"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/FontLabel/ZAttributedString.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/antoniofr20/Documents/slime_test_animation/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713292.897388
e319713293.082143
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/FontLabel/ZFont.m319713292#319713293#0(0"0(0#0#72"/Users/antoniofr20/Documents/slime_test_animation/libs/FontLabel/ZFont.m8605079072#1692"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/FontLabel/ZFont.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713307.483950
e319713307.660372
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/Support/ZipUtils.m319713307#319713307#0(0"0(0#0#81"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/Support/ZipUtils.m8596725856#1704"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/Support/ZipUtils.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2BlockAllocator.o" /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319713295.020657
e319713295.170327
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2BlockAllocator.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Common/b2BlockAllocator.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Common/b2BlockAllocator.cpp319713295#319713295#0(0"0(0#0#88"/Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Common/b2BlockAllocator.cpp8609786304#1658"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Common/b2BlockAllocator.cpp -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2BlockAllocator.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Body.o" /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319713295.185925
e319713295.466053
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Body.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Dynamics/b2Body.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Dynamics/b2Body.cpp319713295#319713295#0(0"0(0#0#80"/Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Dynamics/b2Body.cpp8607546720#1640"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Dynamics/b2Body.cpp -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Body.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2BroadPhase.o" /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319713294.164198
e319713294.411594
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2BroadPhase.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/b2BroadPhase.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/b2BroadPhase.cpp319713294#319713294#0(0"0(0#0#87"/Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/b2BroadPhase.cpp8590304672#1653"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/b2BroadPhase.cpp -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2BroadPhase.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleContact.o" /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319713295.931566
e319713296.103793
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleContact.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp319713295#319713296#0(0"0(0#0#98"/Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp8608352160#1667"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleContact.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleShape.o" /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319713294.720984
e319713294.836711
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleShape.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/Shapes/b2CircleShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/Shapes/b2CircleShape.cpp319713294#319713294#0(0"0(0#0#95"/Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/Shapes/b2CircleShape.cpp8609732896#1662"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/Shapes/b2CircleShape.cpp -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleShape.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o" /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319713294.248017
e319713294.376110
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/b2CollideCircle.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/b2CollideCircle.cpp319713294#319713294#0(0"0(0#0#90"/Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/b2CollideCircle.cpp8607696512#1659"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/b2CollideCircle.cpp -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollidePolygon.o" /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319713294.376205
e319713294.556750
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollidePolygon.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/b2CollidePolygon.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/b2CollidePolygon.cpp319713294#319713294#0(0"0(0#0#91"/Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/b2CollidePolygon.cpp8611009184#1661"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/b2CollidePolygon.cpp -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollidePolygon.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Collision.o" /Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319713294.411684
e319713294.532947
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Collision.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/Box2D/Collision/b2Collision.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
